Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) relacion -> relacion . and relacion
    (71) relacion -> relacion . or relacion

    do              reduce using rule 70 (relacion -> relacion and relacion .)
    and             reduce using rule 70 (relacion -> relacion and relacion .)
    or              reduce using rule 70 (relacion -> relacion and relacion .)
    then            reduce using rule 70 (relacion -> relacion and relacion .)
    while           reduce using rule 70 (relacion -> relacion and relacion .)
    print           reduce using rule 70 (relacion -> relacion and relacion .)
    write           reduce using rule 70 (relacion -> relacion and relacion .)
    read            reduce using rule 70 (relacion -> relacion and relacion .)
    return          reduce using rule 70 (relacion -> relacion and relacion .)
    ID              reduce using rule 70 (relacion -> relacion and relacion .)
    skip            reduce using rule 70 (relacion -> relacion and relacion .)
    break           reduce using rule 70 (relacion -> relacion and relacion .)
    begin           reduce using rule 70 (relacion -> relacion and relacion .)
    if              reduce using rule 70 (relacion -> relacion and relacion .)
    PARD            reduce using rule 70 (relacion -> relacion and relacion .)

  ! and             [ shift and go to state 109 ]
  ! or              [ shift and go to state 111 ]


state 139

    (38) ifthen -> if relacion then declaracion .
    (39) ifthenelse -> if relacion then declaracion . else declaracion

    end             reduce using rule 38 (ifthen -> if relacion then declaracion .)
    PYC             reduce using rule 38 (ifthen -> if relacion then declaracion .)
    while           reduce using rule 38 (ifthen -> if relacion then declaracion .)
    print           reduce using rule 38 (ifthen -> if relacion then declaracion .)
    write           reduce using rule 38 (ifthen -> if relacion then declaracion .)
    read            reduce using rule 38 (ifthen -> if relacion then declaracion .)
    return          reduce using rule 38 (ifthen -> if relacion then declaracion .)
    ID              reduce using rule 38 (ifthen -> if relacion then declaracion .)
    skip            reduce using rule 38 (ifthen -> if relacion then declaracion .)
    break           reduce using rule 38 (ifthen -> if relacion then declaracion .)
    begin           reduce using rule 38 (ifthen -> if relacion then declaracion .)
    if              reduce using rule 38 (ifthen -> if relacion then declaracion .)
    else            shift and go to state 155

  ! else            [ reduce using rule 38 (ifthen -> if relacion then declaracion .) ]


state 140

    (71) relacion -> relacion or relacion .
    (70) relacion -> relacion . and relacion
    (71) relacion -> relacion . or relacion

    do              reduce using rule 71 (relacion -> relacion or relacion .)
    or              reduce using rule 71 (relacion -> relacion or relacion .)
    then            reduce using rule 71 (relacion -> relacion or relacion .)
    while           reduce using rule 71 (relacion -> relacion or relacion .)
    print           reduce using rule 71 (relacion -> relacion or relacion .)
    write           reduce using rule 71 (relacion -> relacion or relacion .)
    read            reduce using rule 71 (relacion -> relacion or relacion .)
    return          reduce using rule 71 (relacion -> relacion or relacion .)
    ID              reduce using rule 71 (relacion -> relacion or relacion .)
    skip            reduce using rule 71 (relacion -> relacion or relacion .)
    break           reduce using rule 71 (relacion -> relacion or relacion .)
    begin           reduce using rule 71 (relacion -> relacion or relacion .)
    if              reduce using rule 71 (relacion -> relacion or relacion .)
    PARD            reduce using rule 71 (relacion -> relacion or relacion .)
    and             shift and go to state 109

  ! and             [ reduce using rule 71 (relacion -> relacion or relacion .) ]
  ! or              [ shift and go to state 111 ]


state 141

    (41) ifthen -> if relacion declaracion else . declaracion
    (25) declaracion -> . while relacion do declaracion
    (26) declaracion -> . ifthen
    (27) declaracion -> . ifthenelse
    (28) declaracion -> . ubicacion ASIG expresion
    (29) declaracion -> . print PARI CADENA PARD
    (30) declaracion -> . write PARI expresion PARD
    (31) declaracion -> . read PARI ubicacion PARD
    (32) declaracion -> . return expresion
    (33) declaracion -> . ID PARI listadeexpresionesop PARD
    (34) declaracion -> . skip
    (35) declaracion -> . break
    (36) declaracion -> . begin listadeclaraciones end
    (37) declaracion -> . begin end
    (38) ifthen -> . if relacion then declaracion
    (40) ifthen -> . if relacion declaracion
    (41) ifthen -> . if relacion declaracion else declaracion
    (39) ifthenelse -> . if relacion then declaracion else declaracion
    (45) ubicacion -> . ID
    (46) ubicacion -> . ID CORI expresion CORD

    while           shift and go to state 60
    print           shift and go to state 52
    write           shift and go to state 50
    read            shift and go to state 56
    return          shift and go to state 54
    ID              shift and go to state 59
    skip            shift and go to state 47
    break           shift and go to state 57
    begin           shift and go to state 53
    if              shift and go to state 49

    ifthenelse                     shift and go to state 55
    ubicacion                      shift and go to state 58
    ifthen                         shift and go to state 48
    declaracion                    shift and go to state 156

state 142

    (68) relacion -> expresion IGU expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    do              reduce using rule 68 (relacion -> expresion IGU expresion .)
    and             reduce using rule 68 (relacion -> expresion IGU expresion .)
    or              reduce using rule 68 (relacion -> expresion IGU expresion .)
    then            reduce using rule 68 (relacion -> expresion IGU expresion .)
    while           reduce using rule 68 (relacion -> expresion IGU expresion .)
    print           reduce using rule 68 (relacion -> expresion IGU expresion .)
    write           reduce using rule 68 (relacion -> expresion IGU expresion .)
    read            reduce using rule 68 (relacion -> expresion IGU expresion .)
    return          reduce using rule 68 (relacion -> expresion IGU expresion .)
    ID              reduce using rule 68 (relacion -> expresion IGU expresion .)
    skip            reduce using rule 68 (relacion -> expresion IGU expresion .)
    break           reduce using rule 68 (relacion -> expresion IGU expresion .)
    begin           reduce using rule 68 (relacion -> expresion IGU expresion .)
    if              reduce using rule 68 (relacion -> expresion IGU expresion .)
    PARD            reduce using rule 68 (relacion -> expresion IGU expresion .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 143

    (69) relacion -> expresion DIF expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    do              reduce using rule 69 (relacion -> expresion DIF expresion .)
    and             reduce using rule 69 (relacion -> expresion DIF expresion .)
    or              reduce using rule 69 (relacion -> expresion DIF expresion .)
    then            reduce using rule 69 (relacion -> expresion DIF expresion .)
    while           reduce using rule 69 (relacion -> expresion DIF expresion .)
    print           reduce using rule 69 (relacion -> expresion DIF expresion .)
    write           reduce using rule 69 (relacion -> expresion DIF expresion .)
    read            reduce using rule 69 (relacion -> expresion DIF expresion .)
    return          reduce using rule 69 (relacion -> expresion DIF expresion .)
    ID              reduce using rule 69 (relacion -> expresion DIF expresion .)
    skip            reduce using rule 69 (relacion -> expresion DIF expresion .)
    break           reduce using rule 69 (relacion -> expresion DIF expresion .)
    begin           reduce using rule 69 (relacion -> expresion DIF expresion .)
    if              reduce using rule 69 (relacion -> expresion DIF expresion .)
    PARD            reduce using rule 69 (relacion -> expresion DIF expresion .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 144

    (64) relacion -> expresion MENQ expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    do              reduce using rule 64 (relacion -> expresion MENQ expresion .)
    and             reduce using rule 64 (relacion -> expresion MENQ expresion .)
    or              reduce using rule 64 (relacion -> expresion MENQ expresion .)
    then            reduce using rule 64 (relacion -> expresion MENQ expresion .)
    while           reduce using rule 64 (relacion -> expresion MENQ expresion .)
    print           reduce using rule 64 (relacion -> expresion MENQ expresion .)
    write           reduce using rule 64 (relacion -> expresion MENQ expresion .)
    read            reduce using rule 64 (relacion -> expresion MENQ expresion .)
    return          reduce using rule 64 (relacion -> expresion MENQ expresion .)
    ID              reduce using rule 64 (relacion -> expresion MENQ expresion .)
    skip            reduce using rule 64 (relacion -> expresion MENQ expresion .)
    break           reduce using rule 64 (relacion -> expresion MENQ expresion .)
    begin           reduce using rule 64 (relacion -> expresion MENQ expresion .)
    if              reduce using rule 64 (relacion -> expresion MENQ expresion .)
    PARD            reduce using rule 64 (relacion -> expresion MENQ expresion .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 145

    (65) relacion -> expresion MENIG expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    do              reduce using rule 65 (relacion -> expresion MENIG expresion .)
    and             reduce using rule 65 (relacion -> expresion MENIG expresion .)
    or              reduce using rule 65 (relacion -> expresion MENIG expresion .)
    then            reduce using rule 65 (relacion -> expresion MENIG expresion .)
    while           reduce using rule 65 (relacion -> expresion MENIG expresion .)
    print           reduce using rule 65 (relacion -> expresion MENIG expresion .)
    write           reduce using rule 65 (relacion -> expresion MENIG expresion .)
    read            reduce using rule 65 (relacion -> expresion MENIG expresion .)
    return          reduce using rule 65 (relacion -> expresion MENIG expresion .)
    ID              reduce using rule 65 (relacion -> expresion MENIG expresion .)
    skip            reduce using rule 65 (relacion -> expresion MENIG expresion .)
    break           reduce using rule 65 (relacion -> expresion MENIG expresion .)
    begin           reduce using rule 65 (relacion -> expresion MENIG expresion .)
    if              reduce using rule 65 (relacion -> expresion MENIG expresion .)
    PARD            reduce using rule 65 (relacion -> expresion MENIG expresion .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 146

    (66) relacion -> expresion MAYQ expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    do              reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    and             reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    or              reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    then            reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    while           reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    print           reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    write           reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    read            reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    return          reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    ID              reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    skip            reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    break           reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    begin           reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    if              reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    PARD            reduce using rule 66 (relacion -> expresion MAYQ expresion .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 147

    (67) relacion -> expresion MAYIG expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    do              reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    and             reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    or              reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    then            reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    while           reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    print           reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    write           reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    read            reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    return          reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    ID              reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    skip            reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    break           reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    begin           reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    if              reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    PARD            reduce using rule 67 (relacion -> expresion MAYIG expresion .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 148

    (30) declaracion -> write PARI expresion PARD .

    end             reduce using rule 30 (declaracion -> write PARI expresion PARD .)
    PYC             reduce using rule 30 (declaracion -> write PARI expresion PARD .)
    while           reduce using rule 30 (declaracion -> write PARI expresion PARD .)
    print           reduce using rule 30 (declaracion -> write PARI expresion PARD .)
    write           reduce using rule 30 (declaracion -> write PARI expresion PARD .)
    read            reduce using rule 30 (declaracion -> write PARI expresion PARD .)
    return          reduce using rule 30 (declaracion -> write PARI expresion PARD .)
    ID              reduce using rule 30 (declaracion -> write PARI expresion PARD .)
    skip            reduce using rule 30 (declaracion -> write PARI expresion PARD .)
    break           reduce using rule 30 (declaracion -> write PARI expresion PARD .)
    begin           reduce using rule 30 (declaracion -> write PARI expresion PARD .)
    if              reduce using rule 30 (declaracion -> write PARI expresion PARD .)
    else            reduce using rule 30 (declaracion -> write PARI expresion PARD .)


state 149

    (29) declaracion -> print PARI CADENA PARD .

    end             reduce using rule 29 (declaracion -> print PARI CADENA PARD .)
    PYC             reduce using rule 29 (declaracion -> print PARI CADENA PARD .)
    while           reduce using rule 29 (declaracion -> print PARI CADENA PARD .)
    print           reduce using rule 29 (declaracion -> print PARI CADENA PARD .)
    write           reduce using rule 29 (declaracion -> print PARI CADENA PARD .)
    read            reduce using rule 29 (declaracion -> print PARI CADENA PARD .)
    return          reduce using rule 29 (declaracion -> print PARI CADENA PARD .)
    ID              reduce using rule 29 (declaracion -> print PARI CADENA PARD .)
    skip            reduce using rule 29 (declaracion -> print PARI CADENA PARD .)
    break           reduce using rule 29 (declaracion -> print PARI CADENA PARD .)
    begin           reduce using rule 29 (declaracion -> print PARI CADENA PARD .)
    if              reduce using rule 29 (declaracion -> print PARI CADENA PARD .)
    else            reduce using rule 29 (declaracion -> print PARI CADENA PARD .)


state 150

    (31) declaracion -> read PARI ubicacion PARD .

    end             reduce using rule 31 (declaracion -> read PARI ubicacion PARD .)
    PYC             reduce using rule 31 (declaracion -> read PARI ubicacion PARD .)
    while           reduce using rule 31 (declaracion -> read PARI ubicacion PARD .)
    print           reduce using rule 31 (declaracion -> read PARI ubicacion PARD .)
    write           reduce using rule 31 (declaracion -> read PARI ubicacion PARD .)
    read            reduce using rule 31 (declaracion -> read PARI ubicacion PARD .)
    return          reduce using rule 31 (declaracion -> read PARI ubicacion PARD .)
    ID              reduce using rule 31 (declaracion -> read PARI ubicacion PARD .)
    skip            reduce using rule 31 (declaracion -> read PARI ubicacion PARD .)
    break           reduce using rule 31 (declaracion -> read PARI ubicacion PARD .)
    begin           reduce using rule 31 (declaracion -> read PARI ubicacion PARD .)
    if              reduce using rule 31 (declaracion -> read PARI ubicacion PARD .)
    else            reduce using rule 31 (declaracion -> read PARI ubicacion PARD .)


state 151

    (46) ubicacion -> ID CORI expresion CORD .

    PARD            reduce using rule 46 (ubicacion -> ID CORI expresion CORD .)
    ASIG            reduce using rule 46 (ubicacion -> ID CORI expresion CORD .)


state 152

    (33) declaracion -> ID PARI listadeexpresionesop PARD .

    end             reduce using rule 33 (declaracion -> ID PARI listadeexpresionesop PARD .)
    PYC             reduce using rule 33 (declaracion -> ID PARI listadeexpresionesop PARD .)
    while           reduce using rule 33 (declaracion -> ID PARI listadeexpresionesop PARD .)
    print           reduce using rule 33 (declaracion -> ID PARI listadeexpresionesop PARD .)
    write           reduce using rule 33 (declaracion -> ID PARI listadeexpresionesop PARD .)
    read            reduce using rule 33 (declaracion -> ID PARI listadeexpresionesop PARD .)
    return          reduce using rule 33 (declaracion -> ID PARI listadeexpresionesop PARD .)
    ID              reduce using rule 33 (declaracion -> ID PARI listadeexpresionesop PARD .)
    skip            reduce using rule 33 (declaracion -> ID PARI listadeexpresionesop PARD .)
    break           reduce using rule 33 (declaracion -> ID PARI listadeexpresionesop PARD .)
    begin           reduce using rule 33 (declaracion -> ID PARI listadeexpresionesop PARD .)
    if              reduce using rule 33 (declaracion -> ID PARI listadeexpresionesop PARD .)
    else            reduce using rule 33 (declaracion -> ID PARI listadeexpresionesop PARD .)


state 153

    (25) declaracion -> while relacion do declaracion .

    end             reduce using rule 25 (declaracion -> while relacion do declaracion .)
    PYC             reduce using rule 25 (declaracion -> while relacion do declaracion .)
    while           reduce using rule 25 (declaracion -> while relacion do declaracion .)
    print           reduce using rule 25 (declaracion -> while relacion do declaracion .)
    write           reduce using rule 25 (declaracion -> while relacion do declaracion .)
    read            reduce using rule 25 (declaracion -> while relacion do declaracion .)
    return          reduce using rule 25 (declaracion -> while relacion do declaracion .)
    ID              reduce using rule 25 (declaracion -> while relacion do declaracion .)
    skip            reduce using rule 25 (declaracion -> while relacion do declaracion .)
    break           reduce using rule 25 (declaracion -> while relacion do declaracion .)
    begin           reduce using rule 25 (declaracion -> while relacion do declaracion .)
    if              reduce using rule 25 (declaracion -> while relacion do declaracion .)
    else            reduce using rule 25 (declaracion -> while relacion do declaracion .)


state 154

    (63) listadeexpresiones -> listadeexpresiones COMA expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    COMA            reduce using rule 63 (listadeexpresiones -> listadeexpresiones COMA expresion .)
    PARD            reduce using rule 63 (listadeexpresiones -> listadeexpresiones COMA expresion .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 155

    (39) ifthenelse -> if relacion then declaracion else . declaracion
    (25) declaracion -> . while relacion do declaracion
    (26) declaracion -> . ifthen
    (27) declaracion -> . ifthenelse
    (28) declaracion -> . ubicacion ASIG expresion
    (29) declaracion -> . print PARI CADENA PARD
    (30) declaracion -> . write PARI expresion PARD
    (31) declaracion -> . read PARI ubicacion PARD
    (32) declaracion -> . return expresion
    (33) declaracion -> . ID PARI listadeexpresionesop PARD
    (34) declaracion -> . skip
    (35) declaracion -> . break
    (36) declaracion -> . begin listadeclaraciones end
    (37) declaracion -> . begin end
    (38) ifthen -> . if relacion then declaracion
    (40) ifthen -> . if relacion declaracion
    (41) ifthen -> . if relacion declaracion else declaracion
    (39) ifthenelse -> . if relacion then declaracion else declaracion
    (45) ubicacion -> . ID
    (46) ubicacion -> . ID CORI expresion CORD

    while           shift and go to state 60
    print           shift and go to state 52
    write           shift and go to state 50
    read            shift and go to state 56
    return          shift and go to state 54
    ID              shift and go to state 59
    skip            shift and go to state 47
    break           shift and go to state 57
    begin           shift and go to state 53
    if              shift and go to state 49

    ifthenelse                     shift and go to state 55
    ubicacion                      shift and go to state 58
    ifthen                         shift and go to state 48
    declaracion                    shift and go to state 157

state 156

    (41) ifthen -> if relacion declaracion else declaracion .

    end             reduce using rule 41 (ifthen -> if relacion declaracion else declaracion .)
    PYC             reduce using rule 41 (ifthen -> if relacion declaracion else declaracion .)
    while           reduce using rule 41 (ifthen -> if relacion declaracion else declaracion .)
    print           reduce using rule 41 (ifthen -> if relacion declaracion else declaracion .)
    write           reduce using rule 41 (ifthen -> if relacion declaracion else declaracion .)
    read            reduce using rule 41 (ifthen -> if relacion declaracion else declaracion .)
    return          reduce using rule 41 (ifthen -> if relacion declaracion else declaracion .)
    ID              reduce using rule 41 (ifthen -> if relacion declaracion else declaracion .)
    skip            reduce using rule 41 (ifthen -> if relacion declaracion else declaracion .)
    break           reduce using rule 41 (ifthen -> if relacion declaracion else declaracion .)
    begin           reduce using rule 41 (ifthen -> if relacion declaracion else declaracion .)
    if              reduce using rule 41 (ifthen -> if relacion declaracion else declaracion .)
    else            reduce using rule 41 (ifthen -> if relacion declaracion else declaracion .)


state 157

    (39) ifthenelse -> if relacion then declaracion else declaracion .

    end             reduce using rule 39 (ifthenelse -> if relacion then declaracion else declaracion .)
    PYC             reduce using rule 39 (ifthenelse -> if relacion then declaracion else declaracion .)
    while           reduce using rule 39 (ifthenelse -> if relacion then declaracion else declaracion .)
    print           reduce using rule 39 (ifthenelse -> if relacion then declaracion else declaracion .)
    write           reduce using rule 39 (ifthenelse -> if relacion then declaracion else declaracion .)
    read            reduce using rule 39 (ifthenelse -> if relacion then declaracion else declaracion .)
    return          reduce using rule 39 (ifthenelse -> if relacion then declaracion else declaracion .)
    ID              reduce using rule 39 (ifthenelse -> if relacion then declaracion else declaracion .)
    skip            reduce using rule 39 (ifthenelse -> if relacion then declaracion else declaracion .)
    break           reduce using rule 39 (ifthenelse -> if relacion then declaracion else declaracion .)
    begin           reduce using rule 39 (ifthenelse -> if relacion then declaracion else declaracion .)
    if              reduce using rule 39 (ifthenelse -> if relacion then declaracion else declaracion .)
    else            reduce using rule 39 (ifthenelse -> if relacion then declaracion else declaracion .)

