Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    STRING_TYPE
    EXTERN
    VAR
    BOOLEAN_TYPE
    BOOLEAN

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 61 (expression -> number .)
    PRINT           reduce using rule 61 (expression -> number .)
    WRITE           reduce using rule 61 (expression -> number .)
    READ            reduce using rule 61 (expression -> number .)
    RETURN          reduce using rule 61 (expression -> number .)
    ID              reduce using rule 61 (expression -> number .)
    SKIP            reduce using rule 61 (expression -> number .)
    BREAK           reduce using rule 61 (expression -> number .)
    BEGIN           reduce using rule 61 (expression -> number .)
    IF              reduce using rule 61 (expression -> number .)
    RSBRACKET       reduce using rule 61 (expression -> number .)
    END             reduce using rule 61 (expression -> number .)
    SEMICOLON       reduce using rule 61 (expression -> number .)
    ELSE            reduce using rule 61 (expression -> number .)


state 44

    (56) expression -> PLUS . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 72
    number                         shift and go to state 43

state 45

    (57) expression -> LPAREN . expression RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 73
    number                         shift and go to state 43

state 46

    (78) number -> INTEGER .

    RPAREN          reduce using rule 78 (number -> INTEGER .)
    PLUS            reduce using rule 78 (number -> INTEGER .)
    MINUS           reduce using rule 78 (number -> INTEGER .)
    TIMES           reduce using rule 78 (number -> INTEGER .)
    DIVIDE          reduce using rule 78 (number -> INTEGER .)
    RSBRACKET       reduce using rule 78 (number -> INTEGER .)
    END             reduce using rule 78 (number -> INTEGER .)
    SEMICOLON       reduce using rule 78 (number -> INTEGER .)
    WHILE           reduce using rule 78 (number -> INTEGER .)
    PRINT           reduce using rule 78 (number -> INTEGER .)
    WRITE           reduce using rule 78 (number -> INTEGER .)
    READ            reduce using rule 78 (number -> INTEGER .)
    RETURN          reduce using rule 78 (number -> INTEGER .)
    ID              reduce using rule 78 (number -> INTEGER .)
    SKIP            reduce using rule 78 (number -> INTEGER .)
    BREAK           reduce using rule 78 (number -> INTEGER .)
    BEGIN           reduce using rule 78 (number -> INTEGER .)
    IF              reduce using rule 78 (number -> INTEGER .)
    ELSE            reduce using rule 78 (number -> INTEGER .)
    DO              reduce using rule 78 (number -> INTEGER .)
    AND             reduce using rule 78 (number -> INTEGER .)
    OR              reduce using rule 78 (number -> INTEGER .)
    THEN            reduce using rule 78 (number -> INTEGER .)
    COMMA           reduce using rule 78 (number -> INTEGER .)
    LT              reduce using rule 78 (number -> INTEGER .)
    LE              reduce using rule 78 (number -> INTEGER .)
    GT              reduce using rule 78 (number -> INTEGER .)
    GE              reduce using rule 78 (number -> INTEGER .)
    EQ              reduce using rule 78 (number -> INTEGER .)
    NE              reduce using rule 78 (number -> INTEGER .)


state 47

    (58) expression -> ID . LPAREN expressions_listop RPAREN
    (59) expression -> ID .
    (60) expression -> ID . LSBRACKET expression RSBRACKET

    LPAREN          shift and go to state 75
    RPAREN          reduce using rule 59 (expression -> ID .)
    PLUS            reduce using rule 59 (expression -> ID .)
    MINUS           reduce using rule 59 (expression -> ID .)
    TIMES           reduce using rule 59 (expression -> ID .)
    DIVIDE          reduce using rule 59 (expression -> ID .)
    LT              reduce using rule 59 (expression -> ID .)
    LE              reduce using rule 59 (expression -> ID .)
    GT              reduce using rule 59 (expression -> ID .)
    GE              reduce using rule 59 (expression -> ID .)
    EQ              reduce using rule 59 (expression -> ID .)
    NE              reduce using rule 59 (expression -> ID .)
    COMMA           reduce using rule 59 (expression -> ID .)
    DO              reduce using rule 59 (expression -> ID .)
    AND             reduce using rule 59 (expression -> ID .)
    OR              reduce using rule 59 (expression -> ID .)
    THEN            reduce using rule 59 (expression -> ID .)
    WHILE           reduce using rule 59 (expression -> ID .)
    PRINT           reduce using rule 59 (expression -> ID .)
    WRITE           reduce using rule 59 (expression -> ID .)
    READ            reduce using rule 59 (expression -> ID .)
    RETURN          reduce using rule 59 (expression -> ID .)
    ID              reduce using rule 59 (expression -> ID .)
    SKIP            reduce using rule 59 (expression -> ID .)
    BREAK           reduce using rule 59 (expression -> ID .)
    BEGIN           reduce using rule 59 (expression -> ID .)
    IF              reduce using rule 59 (expression -> ID .)
    RSBRACKET       reduce using rule 59 (expression -> ID .)
    END             reduce using rule 59 (expression -> ID .)
    SEMICOLON       reduce using rule 59 (expression -> ID .)
    ELSE            reduce using rule 59 (expression -> ID .)
    LSBRACKET       shift and go to state 74


state 48

    (27) type -> FLOAT_TYPE LSBRACKET expression . RSBRACKET
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RSBRACKET       shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 49

    (55) expression -> MINUS . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 81
    number                         shift and go to state 43

state 50

    (26) type -> INT_TYPE LSBRACKET expression . RSBRACKET
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RSBRACKET       shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 51

    (36) declaration -> RETURN . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 83
    number                         shift and go to state 43

state 52

    (35) declaration -> READ . LPAREN ubication RPAREN

    LPAREN          shift and go to state 84


state 53

    (28) declaration -> WHILE . relation DO declaration
    (68) relation -> . expression LT expression
    (69) relation -> . expression LE expression
    (70) relation -> . expression GT expression
    (71) relation -> . expression GE expression
    (72) relation -> . expression EQ expression
    (73) relation -> . expression NE expression
    (74) relation -> . relation AND relation
    (75) relation -> . relation OR relation
    (76) relation -> . NOT relation
    (77) relation -> . LPAREN relation RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    NOT             shift and go to state 87
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 88
    relation                       shift and go to state 85
    number                         shift and go to state 43

state 54

    (4) function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list . END
    (7) function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list . SEMICOLON END
    (47) dec_list -> dec_list . SEMICOLON declaration
    (48) dec_list -> dec_list . declaration
    (28) declaration -> . WHILE relation DO declaration
    (29) declaration -> . ifthen
    (30) declaration -> . ifthenelse
    (31) declaration -> . ubication ASSIGN expression
    (32) declaration -> . ubication COLONEQUAL expression
    (33) declaration -> . PRINT LPAREN STRING RPAREN
    (34) declaration -> . WRITE LPAREN expression RPAREN
    (35) declaration -> . READ LPAREN ubication RPAREN
    (36) declaration -> . RETURN expression
    (37) declaration -> . ID LPAREN expressions_listop RPAREN
    (38) declaration -> . SKIP
    (39) declaration -> . BREAK
    (40) declaration -> . BEGIN dec_list END
    (41) declaration -> . BEGIN END
